filename,start_time,end_time,duration,low_freq,high_freq,call-type,Final_Category,Distress,Age,Sex,Age_Sex
opp_341_ru.wav,2.627255572,4.423226734,1.795971162,0.634765625,343.3837891,rumble,Competition,Unknown,Sub-Adult,Male,Sub-Adult Male
opp_545_ru2.wav,0.0259326,8.20145034,8.17551774,0.268554688,343.3349609,rumble,Logistics,Not Applicable,Adult,Female,Adult Female
opp_545_ru1.wav,3.25967353,10.39308048,7.13340695,1.684570313,343.3105469,rumble,Logistics,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_866_ru.wav,5.461547937,7.561584758,2.100036821,7.202148438,341.015625,rumble,Competition,No distress,Juvenile,Male,Juvenile Male
opp_445_ru.wav,1.91725955,3.70588417,1.78862462,0.634765625,340.5273438,rumble,Competition,No distress,Sub-Adult,Male,Sub-Adult Male
opp_395_ru1.wav,2.051980114,4.262089585,2.210109471,6.274414063,340.1123047,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_581_ru.wav,2.345183073,4.523296201,2.178113128,2.709960938,339.1113281,rumble,Competition,No distress,Unknown,Male,Unknown
opp_582_ru1.wav,0.974534015,2.498693478,1.524159463,14.37988281,338.6962891,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_381_ru1.wav,1.616575122,2.452811622,0.8362365,7.470703125,337.5,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_431_ru.wav,2.843529197,5.225246769,2.381717572,0.634765625,336.4746094,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_457_ru2.wav,1.07656808,3.314595046,2.238026966,11.84082031,335.8642578,rumble,Competition,No distress,Sub-Adult,Female,Sub-Adult Female
opp_559_ru.wav,1.981689255,5.813073597,3.831384342,3.271484375,334.8388672,rumble,Separation,No distress,Sub-Adult,Female,Sub-Adult Female
opp_616_ru.wav,0.761922914,3.208011284,2.44608837,4.443359375,334.1308594,rumble,Separation,Distress,Juvenile,Unknown,Unknown
opp_876_ru1.wav,1.055275527,2.543196216,1.487920689,0.610351563,333.9111328,rumble,Separation,Distress,Juvenile,Male,Juvenile Male
opp_439_ru1.wav,2.603490609,6.765974018,4.162483409,0.634765625,333.3496094,rumble,Separation,No distress,Adult,Female,Adult Female
opp_340_ru.wav,0.842231386,2.827347144,1.985115758,26.04980469,332.2265625,rumble,Separation,Distress,Infant,Unknown,Unknown
opp_707_ru.wav,2.956115806,4.399511071,1.443395265,0.341796875,332.0556641,rumble,Competition,Distress,Sub-Adult,Male,Sub-Adult Male
opp_473_ru.wav,1.055195128,2.885823754,1.830628626,1,332.03125,rumble,Nursing,Not Applicable,Juvenile,Male,Juvenile Male
opp_351_ru.wav,2.192145907,6.722987657,4.53084175,13.79394531,331.0058594,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_852_ru2a.wav,1.040416471,3.017117019,1.976700548,0.390625,330.8349609,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_823_ru.wav,2.260560844,4.790939307,2.530378463,9.838867188,329.7363281,rumble,Competition,No distress,Unknown,Unknown,Unknown
opp_859_ru.wav,0.71940105,2.254366969,1.534965919,0.146484375,329.5654297,rumble,Nursing,Not Applicable,Infant,Male,Infant Male
opp_717_ru2.wav,1.441226885,4.173277942,2.732051057,1.416015625,329.4433594,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_416_ru1.wav,0,8.195389757,8.195389757,0.170898438,329.1259766,rumble,Affiliation,Not Applicable,Sub-Adult,Male,Sub-Adult Male
opp_527_ru.wav,1.897650198,4.141746082,2.244095884,1.831054688,328.7597656,rumble,Nursing,Not Applicable,Juvenile,Unknown,Unknown
opp_746_ru2.wav,2.499988155,7.195282049,4.695293894,10.83984375,326.5625,rumble,Separation,No distress,Sub-Adult,Female,Sub-Adult Female
opp_330_ru.wav,1.628424396,3.79023726,2.161812864,1.220703125,326.4648438,rumble,Nursing,Not Applicable,Juvenile,Unknown,Unknown
opp_789_ru1.wav,0.951114077,3.90278566,2.951671583,0.244140625,325.6347656,rumble,Separation,Unknown,Sub-Adult,Male,Sub-Adult Male
opp_442_ru.wav,3.432815029,6.801478883,3.368663854,1.07421875,325.1464844,rumble,Separation,Unknown,Juvenile,Male,Juvenile Male
opp_333_ru2.wav,2.029501081,5.29138475,3.261883669,1.196289063,324.8291016,rumble,Unknown,Not Applicable,Adult,Female,Adult Female
opp_667_ru1.wav,0.003171375,3.210753202,3.207581827,0.512695313,324.7802734,rumble,Separation,Distress,Juvenile,Unknown,Unknown
opp_758_ru1.wav,1.216819844,6.863571364,5.64675152,4.19921875,324.7802734,rumble,Separation,No distress,Adult,Female,Adult Female
opp_688_ru1.wav,2.883182135,4.725440729,1.842258594,19.40917969,323.9013672,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_727_ru.wav,1.488083627,2.69880285,1.210719223,8.276367188,323.9013672,rumble,Affiliation,Not Applicable,Infant,Female,Infant Female
opp_750_ru.wav,2.304732516,4.587148388,2.282415872,0.708007813,323.8037109,rumble,Separation,Unknown,Juvenile,Male,Juvenile Male
opp_870_ru1.wav,1.91448422,4.616880614,2.702396394,0.561523438,323.5839844,rumble,Separation,No distress,Juvenile,Female,Juvenile Female
opp_872_ru1.wav,1.444579754,4.401883235,2.957303481,9.716796875,323.3398438,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_763_ru1.wav,1.128522435,4.042605578,2.914083143,2.24609375,322.3632813,rumble,Affiliation,Not Applicable,Sub-Adult,Male,Sub-Adult Male
opp_457_ru.wav,2.471855396,4.226151312,1.754295916,3.125,322.1923828,rumble,Competition,No distress,Sub-Adult,Female,Sub-Adult Female
opp_505_ru.wav,1.831755801,3.727531354,1.895775553,12.47558594,320.4589844,rumble,Affiliation,Not Applicable,Sub-Adult,Male,Sub-Adult Male
opp_600_ru.wav,2.718868425,7.102830133,4.383961708,1.489257813,320.3613281,rumble,Unknown,No distress,Adult,Female,Adult Female
opp_452_ru1.wav,3.537995908,5.577907045,2.039911137,1.489257813,320.3369141,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_558_ru2.wav,2.992098286,7.814159016,4.82206073,1,320.3125,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_766_ru.wav,0.997391314,2.966466447,1.969075133,0.732421875,318.1884766,rumble,Competition,No distress,Sub-Adult,Male,Sub-Adult Male
opp_467_ru.wav,1.59683385,6.58382296,4.98698911,11.69433594,318.1640625,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_748_ru1.wav,1.3915132,3.093861394,1.702348194,0.317382813,317.3583984,rumble,Nursing,Not Applicable,Sub-Adult,Male,Sub-Adult Male
opp_661_ru.wav,0.71632723,1.658251961,0.941924731,0.341796875,317.2607422,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_759_ru1.wav,2.093710511,3.944283628,1.850573117,10.66894531,316.9921875,rumble,Separation,No distress,Sub-Adult,Female,Sub-Adult Female
opp_471_ru2.wav,0.013495858,3.64871822,3.635222362,2.34375,314.5996094,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_807_ru.wav,1.243913052,2.78717241,1.543259358,0.708007813,313.4521484,rumble,Competition,No distress,Juvenile,Male,Juvenile Male
opp_667_ru2.wav,0.819383394,2.735951992,1.916568598,9.912109375,313.0371094,rumble,Separation,Distress,Juvenile,Unknown,Unknown
opp_845_ru.wav,3.091813892,6.073766378,2.981952486,0.122070313,312.5976563,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_348_ru.wav,6.41497339,8.600119119,2.185145729,22.58300781,312.3535156,rumble,Nursing,Not Applicable,Unknown,Unknown,Unknown
opp_838_ru.wav,2.354573019,2.940155048,0.585582029,0.170898438,312.3535156,rumble,Competition,No distress,Sub-Adult,Female,Sub-Adult Female
opp_511_ru.wav,1.565032313,3.385468598,1.820436285,0.29296875,311.8164063,rumble,Separation,Distress,Juvenile,Unknown,Unknown
opp_786_ru.wav,2.843263105,9.609699459,6.766436354,0.830078125,311.6699219,rumble,Competition,Unknown,Juvenile,Male,Juvenile Male
opp_754_ru.wav,1.138915376,3.718182006,2.57926663,2.221679688,311.3769531,rumble,Unknown,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_688_ru.wav,0.750945291,1.691718567,0.940773276,12.67089844,310.6445313,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_692_ru.wav,1.494160752,2.828480289,1.334319537,10.66894531,310.4248047,rumble,Competition,Unknown,Sub-Adult,Male,Sub-Adult Male
opp_608_ru5.wav,2.347024684,6.006616645,3.659591961,0.561523438,310.2294922,rumble,Separation,Distress,Sub-Adult,Female,Sub-Adult Female
opp_337_ru.wav,2.52814094,4.634469463,2.106328523,0.537109375,309.0576172,rumble,Nursing,Not Applicable,Unknown,Unknown,Unknown
opp_573_ru.wav,1.897208402,6.043705179,4.146496777,1,308.6181641,rumble,Unknown,No distress,Sub-Adult,Male,Sub-Adult Male
opp_582_ru3.wav,1.236059839,2.870189367,1.634129528,5.004882813,308.203125,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_845_ru1.wav,1.664645657,4.418259519,2.753613862,13.13476563,307.6904297,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_504_ru3.wav,1.474392593,4.2530682,2.778675607,3.540039063,307.6171875,rumble,Separation,Unknown,Infant,Unknown,Unknown
opp_667_ru.wav,0.498791104,4.166569417,3.667778313,0.439453125,307.3242188,rumble,Separation,Distress,Juvenile,Unknown,Unknown
opp_832_ru1.wav,3.411053701,8.975780427,5.564726726,13.50097656,306.9091797,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_872_ru2.wav,0,6.903281616,6.903281616,16.87011719,305.9326172,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_602_ru.wav,2.805141217,10.08862514,7.283483923,10.3515625,305.46875,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_824_ru4.wav,1.260561249,4.022072807,2.761511558,0.341796875,305.3710938,rumble,Separation,Unknown,Juvenile,Female,Juvenile Female
opp_335_ru.wav,0.462578673,7.733329118,7.270750445,0.341796875,305.1513672,rumble,Sexual,Not Applicable,Adult,Female,Adult Female
opp_647_ru.wav,2.788195704,6.15676622,3.368570516,15.57617188,304.7363281,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_576_ru.wav,1.666295425,5.566275086,3.899979661,11.54785156,302.734375,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_831_ru1.wav,1.580832053,5.971626933,4.39079488,1,302.0263672,rumble,Separation,Unknown,Juvenile,Female,Juvenile Female
opp_650_ru.wav,0.829711061,2.72067343,1.890962369,0.390625,301.7333984,rumble,Competition,No distress,Juvenile,Female,Juvenile Female
opp_768_ru.wav,1.97863234,9.056460593,7.077828253,3.515625,301.5625,rumble,Separation,Unknown,Adult,Female,Adult Female
opp_413_ru1.wav,1.857897359,2.791107574,0.933210215,3.100585938,300.9765625,rumble,Competition,Unknown,Juvenile,Male,Juvenile Male
opp_758_ru2.wav,2.135060574,6.669016917,4.533956343,3.784179688,300.5859375,rumble,Separation,No distress,Adult,Female,Adult Female
opp_414_ru.wav,1.986506418,5.229881243,3.243374825,1.416015625,300.5126953,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_333_ru1.wav,1.130585739,4.572474409,3.44188867,0.048828125,299.7314453,rumble,Unknown,Not Applicable,Adult,Female,Adult Female
opp_762_ru.wav,1.66522176,4.489159242,2.823937482,13.59863281,299.2675781,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_416_ru2.wav,1.946680592,5.224568802,3.27788821,0.610351563,297.6074219,rumble,Affiliation,Not Applicable,Sub-Adult,Male,Sub-Adult Male
opp_710_ru1.wav,2.768944562,8.644209489,5.875264927,0.268554688,297.3876953,rumble,Separation,No distress,Adult,Female,Adult Female
opp_504_ru2.wav,1.639718042,3.834018797,2.194300755,3.100585938,296.8994141,rumble,Separation,Unknown,Infant,Unknown,Unknown
opp_545_ru.wav,2.349329981,6.363230792,4.013900811,2.099609375,296.4599609,rumble,Logistics,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_653_ru.wav,2.020748754,2.726302144,0.70555339,0.09765625,296.4599609,rumble,Competition,No distress,Juvenile,Male,Juvenile Male
opp_511_ru1.wav,0.904358979,3.590357432,2.685998453,30.37109375,295.8740234,rumble,Separation,Distress,Juvenile,Unknown,Unknown
opp_560_ru1.wav,1.821116212,7.893245783,6.072129571,0.463867188,295.8496094,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_807_ru2.wav,2.014557249,3.291941684,1.277384435,3.588867188,295.703125,rumble,Competition,No distress,Juvenile,Male,Juvenile Male
opp_417_ru.wav,2.151009173,6.382084713,4.23107554,0.146484375,295.6787109,rumble,Unknown,Not Applicable,Juvenile,Female,Juvenile Female
opp_708_ru.wav,2.407442709,6.516920564,4.109477855,0.463867188,295.6054688,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_830_ru3.wav,0.773467597,3.248552311,2.475084714,0.610351563,295.2636719,rumble,Separation,No distress,Juvenile,Female,Juvenile Female
opp_824_ru1.wav,1.94051805,5.306002279,3.365484229,13.35449219,293.2373047,rumble,Separation,Unknown,Juvenile,Female,Juvenile Female
opp_473_ru1.wav,1.368346547,2.993617478,1.625270931,15.60058594,293.1884766,rumble,Nursing,Not Applicable,Juvenile,Male,Juvenile Male
opp_452_ru.wav,1.842860391,4.844982234,3.002121843,0.048828125,292.7001953,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_746_ru1.wav,1.712229499,4.288573221,2.576343722,0.561523438,292.1630859,rumble,Separation,No distress,Sub-Adult,Female,Sub-Adult Female
opp_865_ru1.wav,2.08243193,6.483361874,4.400929944,9.765625,292.1142578,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_881_ru1.wav,0.719855115,8.891907603,8.172052488,0.5859375,291.5527344,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_789_ru2.wav,0.771833462,2.473113917,1.701280455,0.659179688,291.4550781,rumble,Separation,Unknown,Sub-Adult,Male,Sub-Adult Male
opp_341_ru1.wav,1.290014214,2.514741401,1.224727187,7.641601563,291.3330078,rumble,Competition,Unknown,Sub-Adult,Male,Sub-Adult Male
opp_598_ru1.wav,0.01179594,3.602002922,3.590206982,0.512695313,290.7958984,rumble,Competition,No distress,Sub-Adult,Female,Sub-Adult Female
opp_403_ru2.wav,0.590070035,3.754669538,3.164599503,7.763671875,290.7226563,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_665_ru.wav,2.473471683,9.338764428,6.865292745,2.05078125,290.4052734,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_608_ru1.wav,1.902999904,5.262665654,3.35966575,0.170898438,290.3564453,rumble,Separation,Distress,Sub-Adult,Female,Sub-Adult Female
opp_432_ru6.wav,0.007036887,3.640743214,3.633706327,0.1953125,289.9902344,rumble,Separation,Distress,Unknown,Female,Unknown
opp_616_ru1.wav,1.585544361,3.015332723,1.429788362,10.76660156,289.1113281,rumble,Separation,Distress,Juvenile,Unknown,Unknown
opp_401_ru2.wav,0.006343945,1.81394189,1.807597945,3.759765625,289.0869141,rumble,Competition,Unknown,Juvenile,Female,Juvenile Female
opp_728_ru.wav,1.478988062,3.631033663,2.152045601,0.09765625,288.7939453,rumble,Competition,Distress,Adult,Male,Adult Male
opp_819_ru.wav,1.374567431,2.743189286,1.368621855,5.151367188,288.4765625,rumble,Competition,No distress,Sub-Adult,Male,Sub-Adult Male
opp_716_ru.wav,2.030409695,5.031173539,3.000763844,1,288.28125,rumble,Competition,No distress,Adult,Male,Adult Male
opp_771_ru.wav,1.301534582,3.727224765,2.425690183,0.09765625,288.1103516,rumble,Separation,No distress,Sub-Adult,Female,Sub-Adult Female
opp_876_ru2.wav,1.628045885,4.00936982,2.381323935,0.463867188,287.9394531,rumble,Separation,Distress,Juvenile,Male,Juvenile Male
opp_870_ru2.wav,1.611489016,3.623043645,2.011554629,3.80859375,287.4511719,rumble,Separation,No distress,Juvenile,Female,Juvenile Female
opp_830_ru4.wav,0.453665166,3.308006537,2.854341371,1,287.0361328,rumble,Separation,No distress,Juvenile,Female,Juvenile Female
opp_403_ru3.wav,2.065006315,4.363826731,2.298820416,10.42480469,285.7666016,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_467_ru1.wav,2.115777578,7.166032262,5.050254684,0.952148438,285.3515625,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_717_ru1.wav,2.49537444,5.299801551,2.804427111,0.390625,284.4482422,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
